

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jul 03 17:22:28 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  2241 ;; This function uses a non-reentrant model
  2242 ;;
  2243                           
  2244                           
  2245                           ;psect for function _ADC_Init
  2246  03D3                     _ADC_Init:
  2247                           
  2248                           ;incstack = 0
  2249                           ; Regs used in _ADC_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2250                           ;ADC_Init@config_s_ptr stored from wreg
  2251  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  2252  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  2253  03D5  00AA               	movwf	ADC_Init@config_s_ptr
  2254  03D6                     l2349:
  2255                           
  2256                           ;Drivers/src/pic_adc.c: 115: int8_t ADC_Init ( ADC_Config_S * config_s_ptr );Drivers/src
      +                          /pic_adc.c: 116: {;Drivers/src/pic_adc.c: 120:     if ( (config_s_ptr->CH_sel > (8UL -1 
      +                          ) ) ||
  2257  03D6  082A               	movf	ADC_Init@config_s_ptr,w
  2258  03D7  3E03               	addlw	3
  2259  03D8  0084               	movwf	4
  2260  03D9  3008               	movlw	8
  2261  03DA  1383               	bcf	3,7	;select IRP bank0
  2262  03DB  0200               	subwf	0,w
  2263  03DC  1803               	skipnc
  2264  03DD  2BDF               	goto	u2391
  2265  03DE  2BE0               	goto	u2390
  2266  03DF                     u2391:
  2267  03DF  2C69               	goto	l123
  2268  03E0                     u2390:
  2269  03E0                     l2351:
  2270  03E0  082A               	movf	ADC_Init@config_s_ptr,w
  2271  03E1  0084               	movwf	4
  2272  03E2  3007               	movlw	7
  2273  03E3  0200               	subwf	0,w
  2274  03E4  1803               	skipnc
  2275  03E5  2BE7               	goto	u2401
  2276  03E6  2BE8               	goto	u2400
  2277  03E7                     u2401:
  2278  03E7  2C69               	goto	l123
  2279  03E8                     u2400:
  2280  03E8                     l2353:
  2281  03E8  082A               	movf	ADC_Init@config_s_ptr,w
  2282  03E9  3E02               	addlw	2
  2283  03EA  0084               	movwf	4
  2284  03EB  3002               	movlw	2
  2285  03EC  0200               	subwf	0,w
  2286  03ED  1803               	skipnc
  2287  03EE  2BF0               	goto	u2411
  2288  03EF  2BF1               	goto	u2410
  2289  03F0                     u2411:
  2290  03F0  2C69               	goto	l123
  2291  03F1                     u2410:
  2292  03F1                     l2355:
  2293  03F1  0A2A               	incf	ADC_Init@config_s_ptr,w
  2294  03F2  0084               	movwf	4
  2295  03F3  3010               	movlw	16
  2296  03F4  0200               	subwf	0,w
  2297  03F5  1C03               	skipc
  2298  03F6  2BF8               	goto	u2421
  2299  03F7  2BF9               	goto	u2420
  2300  03F8                     u2421:
  2301  03F8  2BFA               	goto	l2357
  2302  03F9                     u2420:
  2303  03F9  2C69               	goto	l123
  2304  03FA                     l2357:
  2305                           
  2306                           ;Drivers/src/pic_adc.c: 132:     ADCON1 = ( (config_s_ptr->FMT_bf << 0x7 ) |
  2307  03FA  0A2A               	incf	ADC_Init@config_s_ptr,w
  2308  03FB  0084               	movwf	4
  2309  03FC  0800               	movf	0,w
  2310  03FD  00A6               	movwf	??_ADC_Init
  2311  03FE  082A               	movf	ADC_Init@config_s_ptr,w
  2312  03FF  0084               	movwf	4
  2313  0400  0800               	movf	0,w
  2314  0401  00A7               	movwf	??_ADC_Init+1
  2315  0402  3002               	movlw	2
  2316  0403                     u2435:
  2317  0403  1003               	clrc
  2318  0404  0CA7               	rrf	??_ADC_Init+1,f
  2319  0405  3EFF               	addlw	-1
  2320  0406  1D03               	skipz
  2321  0407  2C03               	goto	u2435
  2322  0408  0827               	movf	??_ADC_Init+1,w
  2323  0409  00A8               	movwf	??_ADC_Init+2
  2324  040A  3006               	movlw	6
  2325  040B                     u2445:
  2326  040B  1003               	clrc
  2327  040C  0DA8               	rlf	??_ADC_Init+2,f
  2328  040D  3EFF               	addlw	-1
  2329  040E  1D03               	skipz
  2330  040F  2C0B               	goto	u2445
  2331  0410  082A               	movf	ADC_Init@config_s_ptr,w
  2332  0411  3E02               	addlw	2
  2333  0412  0084               	movwf	4
  2334  0413  0800               	movf	0,w
  2335  0414  00A9               	movwf	??_ADC_Init+3
  2336  0415  3006               	movlw	6
  2337  0416                     u2455:
  2338  0416  1003               	clrc
  2339  0417  0DA9               	rlf	??_ADC_Init+3,f
  2340  0418  3EFF               	addlw	-1
  2341  0419  1D03               	skipz
  2342  041A  2C16               	goto	u2455
  2343  041B  1003               	clrc
  2344  041C  0D29               	rlf	??_ADC_Init+3,w
  2345  041D  0428               	iorwf	??_ADC_Init+2,w
  2346  041E  0426               	iorwf	??_ADC_Init,w
  2347  041F  1683               	bsf	3,5	;RP0=1, select bank1
  2348  0420  1303               	bcf	3,6	;RP1=0, select bank1
  2349  0421  009F               	movwf	31	;volatile
  2350                           
  2351                           ;Drivers/src/pic_adc.c: 139:     if ( config_s_ptr->INT_enable )
  2352  0422  1283               	bcf	3,5	;RP0=0, select bank0
  2353  0423  1303               	bcf	3,6	;RP1=0, select bank0
  2354  0424  082A               	movf	ADC_Init@config_s_ptr,w
  2355  0425  3E04               	addlw	4
  2356  0426  0084               	movwf	4
  2357  0427  0800               	movf	0,w
  2358  0428  1903               	btfsc	3,2
  2359  0429  2C2B               	goto	u2461
  2360  042A  2C2C               	goto	u2460
  2361  042B                     u2461:
  2362  042B  2C36               	goto	l2363
  2363  042C                     u2460:
  2364  042C                     l2359:
  2365                           
  2366                           ;Drivers/src/pic_adc.c: 140:     {;Drivers/src/pic_adc.c: 142:        ADC_ClearFlag();
  2367  042C  120A  158A  2782  120A  118A  	fcall	_ADC_ClearFlag
  2368  0431                     l2361:
  2369                           
  2370                           ;Drivers/src/pic_adc.c: 144:         ADC_EnableINT();
  2371  0431  120A  158A  277A  120A  118A  	fcall	_ADC_EnableINT
  2372  0436                     l2363:
  2373                           
  2374                           ;Drivers/src/pic_adc.c: 148:     ADCON0 = ( (config_s_ptr->CH_sel << 0x3 ) |
  2375  0436  1283               	bcf	3,5	;RP0=0, select bank0
  2376  0437  1303               	bcf	3,6	;RP1=0, select bank0
  2377  0438  082A               	movf	ADC_Init@config_s_ptr,w
  2378  0439  0084               	movwf	4
  2379  043A  1383               	bcf	3,7	;select IRP bank0
  2380  043B  0800               	movf	0,w
  2381  043C  3904               	andlw	4
  2382  043D  00A6               	movwf	??_ADC_Init
  2383  043E  3006               	movlw	6
  2384  043F                     u2475:
  2385  043F  1003               	clrc
  2386  0440  0DA6               	rlf	??_ADC_Init,f
  2387  0441  3EFF               	addlw	-1
  2388  0442  1D03               	skipz
  2389  0443  2C3F               	goto	u2475
  2390  0444  082A               	movf	ADC_Init@config_s_ptr,w
  2391  0445  3E03               	addlw	3
  2392  0446  0084               	movwf	4
  2393  0447  0800               	movf	0,w
  2394  0448  00A7               	movwf	??_ADC_Init+1
  2395  0449  3002               	movlw	2
  2396  044A                     u2485:
  2397  044A  1003               	clrc
  2398  044B  0DA7               	rlf	??_ADC_Init+1,f
  2399  044C  3EFF               	addlw	-1
  2400  044D  1D03               	skipz
  2401  044E  2C4A               	goto	u2485
  2402  044F  1003               	clrc
  2403  0450  0D27               	rlf	??_ADC_Init+1,w
  2404  0451  0426               	iorwf	??_ADC_Init,w
  2405  0452  3801               	iorlw	1
  2406  0453  009F               	movwf	31	;volatile
  2407  0454                     l2365:
  2408                           
  2409                           ;Drivers/src/pic_adc.c: 155:     if ( config_s_ptr->INT_enable && config_s_ptr->convStar
      +                          t_Sel )
  2410  0454  082A               	movf	ADC_Init@config_s_ptr,w
  2411  0455  3E04               	addlw	4
  2412  0456  0084               	movwf	4
  2413  0457  0800               	movf	0,w
  2414  0458  1903               	btfsc	3,2
  2415  0459  2C5B               	goto	u2491
  2416  045A  2C5C               	goto	u2490
  2417  045B                     u2491:
  2418  045B  2C69               	goto	l123
  2419  045C                     u2490:
  2420  045C                     l2367:
  2421  045C  082A               	movf	ADC_Init@config_s_ptr,w
  2422  045D  3E05               	addlw	5
  2423  045E  0084               	movwf	4
  2424  045F  0800               	movf	0,w
  2425  0460  1903               	btfsc	3,2
  2426  0461  2C63               	goto	u2501
  2427  0462  2C64               	goto	u2500
  2428  0463                     u2501:
  2429  0463  2C69               	goto	l123
  2430  0464                     u2500:
  2431  0464                     l2369:
  2432                           
  2433                           ;Drivers/src/pic_adc.c: 156:     {;Drivers/src/pic_adc.c: 157:         ADC_StartConv_NB(
      +                          );
  2434  0464  120A  158A  277E  120A  118A  	fcall	_ADC_StartConv_NB
  2435  0469                     l123:
  2436  0469  0008               	return
  2437  046A                     __end_of_ADC_Init:
  2438                           
  2439                           	psect	text8
  2440  0F7E                     __ptext8:	
  2441 ;; *************** function _ADC_StartConv_NB *****************
  2442 ;; Defined at:
  2443 ;;		line 82 in file "Drivers/src/pic_adc.c"
  2444 ;; Parameters:    Size  Location     Type
  2445 ;;		None
  2446 ;; Auto vars:     Size  Location     Type
  2447 ;;		None
  2448 ;; Return value:  Size  Location     Type
  2449 ;;                  1    wreg      void 
  2450 ;; Registers used:
  2451 ;;		None
  2452 ;; Tracked objects:
  2453 ;;		On entry : 0/0
  2454 ;;		On exit  : 0/0
  2455 ;;		Unchanged: 0/0
  2456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2457 ;;      Params:         0       0       0       0       0
  2458 ;;      Locals:         0       0       0       0       0
  2459 ;;      Temps:          0       0       0       0       0
  2460 ;;      Totals:         0       0       0       0       0
  2461 ;;Total ram usage:        0 bytes
  2462 ;; Hardware stack levels used:    1
  2463 ;; Hardware stack levels required when called:    4
  2464 ;; This function calls:
  2465 ;;		Nothing
  2466 ;; This function is called by:
  2467 ;;		_ADC_Init
  2468 ;; This function uses a non-reentrant model
  2469 ;;
  2470                           
  2471                           
  2472                           ;psect for function _ADC_StartConv_NB
  2473  0F7E                     _ADC_StartConv_NB:
  2474  0F7E                     l2265:	
  2475                           ;incstack = 0
  2476                           ; Regs used in _ADC_StartConv_NB: []
  2477                           
  2478                           
  2479                           ;Drivers/src/pic_adc.c: 84:     ADCON0 |= ( 1 << 0x2 );
  2480  0F7E  1283               	bcf	3,5	;RP0=0, select bank0
  2481  0F7F  1303               	bcf	3,6	;RP1=0, select bank0
  2482  0F80  151F               	bsf	31,2	;volatile
  2483  0F81                     l111:
  2484  0F81  0008               	return
  2485  0F82                     __end_of_ADC_StartConv_NB:
  2486                           
  2487                           	psect	text9
  2488  0F7A                     __ptext9:	
  2489 ;; *************** function _ADC_EnableINT *****************
  2490 ;; Defined at:
  2491 ;;		line 43 in file "Drivers/src/pic_adc.c"
  2492 ;; Parameters:    Size  Location     Type
  2493 ;;		None
  2494 ;; Auto vars:     Size  Location     Type
  2495 ;;		None
  2496 ;; Return value:  Size  Location     Type
  2497 ;;                  1    wreg      void 
  2498 ;; Registers used:
  2499 ;;		None
  2500 ;; Tracked objects:
  2501 ;;		On entry : 0/0
  2502 ;;		On exit  : 0/0
  2503 ;;		Unchanged: 0/0
  2504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2505 ;;      Params:         0       0       0       0       0
  2506 ;;      Locals:         0       0       0       0       0
  2507 ;;      Temps:          0       0       0       0       0
  2508 ;;      Totals:         0       0       0       0       0
  2509 ;;Total ram usage:        0 bytes
  2510 ;; Hardware stack levels used:    1
  2511 ;; Hardware stack levels required when called:    4
  2512 ;; This function calls:
  2513 ;;		Nothing
  2514 ;; This function is called by:
  2515 ;;		_ADC_Init
  2516 ;; This function uses a non-reentrant model
  2517 ;;
  2518                           
  2519                           
  2520                           ;psect for function _ADC_EnableINT
  2521  0F7A                     _ADC_EnableINT:
  2522  0F7A                     l2263:	
  2523                           ;incstack = 0
  2524                           ; Regs used in _ADC_EnableINT: []
  2525                           
  2526                           
  2527                           ;Drivers/src/pic_adc.c: 45:     PIE1 |= ( 1 << 0x6 );
  2528  0F7A  1683               	bsf	3,5	;RP0=1, select bank1
  2529  0F7B  1303               	bcf	3,6	;RP1=0, select bank1
  2530  0F7C  170C               	bsf	12,6	;volatile
  2531  0F7D                     l99:
  2532  0F7D  0008               	return
  2533  0F7E                     __end_of_ADC_EnableINT:
  2534                           
  2535                           	psect	text10
  2536  0F82                     __ptext10:	
  2537 ;; *************** function _ADC_ClearFlag *****************
  2538 ;; Defined at:
  2539 ;;		line 35 in file "Drivers/src/pic_adc.c"
  2540 ;; Parameters:    Size  Location     Type
  2541 ;;		None
  2542 ;; Auto vars:     Size  Location     Type
  2543 ;;		None
  2544 ;; Return value:  Size  Location     Type
  2545 ;;                  1    wreg      void 
  2546 ;; Registers used:
  2547 ;;		wreg, status,2, status,0, btemp+1
  2548 ;; Tracked objects:
  2549 ;;		On entry : 0/0
  2550 ;;		On exit  : 0/0
  2551 ;;		Unchanged: 0/0
  2552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2553 ;;      Params:         0       0       0       0       0
  2554 ;;      Locals:         0       0       0       0       0
  2555 ;;      Temps:          0       0       0       0       0
  2556 ;;      Totals:         0       0       0       0       0
  2557 ;;Total ram usage:        0 bytes
  2558 ;; Hardware stack levels used:    1
  2559 ;; Hardware stack levels required when called:    4
  2560 ;; This function calls:
  2561 ;;		Nothing
  2562 ;; This function is called by:
  2563 ;;		_ADC_Init
  2564 ;; This function uses a non-reentrant model
  2565 ;;
  2566                           
  2567                           
  2568                           ;psect for function _ADC_ClearFlag
  2569  0F82                     _ADC_ClearFlag:
  2570  0F82                     l2261:	
  2571                           ;incstack = 0
  2572                           ; Regs used in _ADC_ClearFlag: [wreg+status,2+status,0+btemp+1]
  2573                           
  2574                           
  2575                           ;Drivers/src/pic_adc.c: 37:     PIR1 &= ~ ( 1 << 0x6 );
  2576  0F82  30BF               	movlw	191
  2577  0F83  00FF               	movwf	btemp+1
  2578  0F84  087F               	movf	btemp+1,w
  2579  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  2580  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  2581  0F87  058C               	andwf	12,f	;volatile
  2582  0F88                     l96:
  2583  0F88  0008               	return
  2584  0F89                     __end_of_ADC_ClearFlag:
  2585                           
  2586                           	psect	text11
  2587  06F2                     __ptext11:	
  2588 ;; *************** function _eepByteWrite *****************
  2589 ;; Defined at:
  2590 ;;		line 30 in file "Drivers/src/eep.c"
  2591 ;; Parameters:    Size  Location     Type
